TimeStamp,ProductionGe100MW,ProductionLt100MW,SolarPower,OffshoreWindPower,OnshoreWindPower,Exchange_Sum,CO2Emission
2025-04-11 11:00:00,126.84,352.12,1113.99,1404.34,2304.0,520.21,34.96
2025-04-11 12:00:00,104.62,316.8,1285.84,826.95,2030.11,1377.3,74.55
2025-04-11 13:00:00,122.55,323.61,1264.5,652.92,1972.45,1785.5,89.76
2025-04-11 14:00:00,93.95,329.59,1068.98,619.64,1903.01,1862.72,96.26
2025-04-11 15:00:00,66.47,333.5,1243.88,609.65,2167.09,1036.69,64.26
2025-04-11 16:00:00,127.1,385.64,1030.49,994.54,2416.13,258.38,20.16
2025-04-11 17:00:00,202.55,551.64,716.85,1246.49,2232.35,-124.31,17.36
2025-04-11 18:00:00,208.53,533.42,346.69,1296.73,2190.48,198.0,16.27
2025-04-11 19:00:00,171.57,564.69,86.37,1326.77,2140.65,220.35,17.92
2025-04-11 20:00:00,163.32,591.38,5.8,1643.97,1976.65,-116.45,19.0
2025-04-11 21:00:00,158.78,675.06,7.04,1751.41,1902.83,-298.65,21.66
2025-04-11 22:00:00,178.2,528.76,7.63,1985.54,1885.91,-436.96,17.59
2025-04-11 23:00:00,155.35,539.39,6.65,1883.54,2002.61,-628.66,17.53
2025-04-12 00:00:00,191.06,572.39,7.7,1609.89,1855.04,-445.1,19.39
2025-04-12 01:00:00,204.18,560.23,6.68,1640.06,1675.7,-356.1,20.24
2025-04-12 02:00:00,202.89,514.07,5.77,1528.82,1546.76,-205.52,21.42
2025-04-12 03:00:00,201.12,650.68,4.61,1161.11,1436.18,-27.08,30.15
2025-04-12 04:00:00,176.84,597.2,2.78,959.0,1371.2,235.59,29.56
2025-04-12 05:00:00,163.91,510.47,2.07,814.84,1314.49,614.51,28.07
2025-04-12 06:00:00,206.03,518.47,6.72,681.21,1078.58,988.26,32.06
2025-04-12 07:00:00,218.06,603.71,100.23,557.11,922.72,1241.68,49.46
2025-04-12 08:00:00,209.09,496.0,330.75,524.23,904.94,1548.95,48.6
2025-04-12 09:00:00,133.45,535.55,590.4,494.93,980.62,1532.03,57.26
2025-04-12 10:00:00,72.93,554.25,891.52,385.27,994.36,1691.01,76.89
2025-04-12 11:00:00,52.92,377.61,1100.15,44.25,784.65,2767.19,133.19
2025-04-12 12:00:00,60.98,318.15,1048.53,189.8,432.55,3284.2,149.75
2025-04-12 13:00:00,68.58,294.31,1120.24,14.58,303.01,3654.55,179.58
2025-04-12 14:00:00,60.9,291.82,1295.39,6.14,192.75,3560.56,188.19
2025-04-12 15:00:00,60.14,293.9,1326.02,3.58,117.51,3494.42,182.95
2025-04-12 16:00:00,61.3,301.71,1765.5,8.78,142.99,2644.68,115.0
2025-04-12 17:00:00,119.21,390.71,1725.82,143.45,114.5,1923.62,54.52
2025-04-12 18:00:00,281.49,480.56,883.84,100.17,50.89,2376.81,91.93
2025-04-12 19:00:00,382.9,542.88,216.31,72.22,28.77,2683.83,95.66
2025-04-12 20:00:00,404.71,557.32,9.9,108.82,37.52,2726.97,99.09
2025-04-12 21:00:00,389.23,534.16,0.0,149.49,56.94,2655.52,85.73
2025-04-12 22:00:00,432.19,545.8,0.14,264.38,104.84,2279.42,85.63
2025-04-12 23:00:00,311.99,477.59,3.36,601.85,323.78,1849.1,48.26
2025-04-13 00:00:00,243.47,404.5,4.4,882.85,788.56,1287.79,40.13
2025-04-13 01:00:00,141.35,394.12,2.29,1128.78,1169.81,905.82,24.84
2025-04-13 02:00:00,118.87,380.42,2.27,1342.52,1260.72,379.95,26.21
2025-04-13 03:00:00,79.53,395.74,2.61,1475.46,1432.58,89.35,26.47
2025-04-13 04:00:00,64.24,386.49,3.33,1570.38,1634.68,-178.16,19.78
2025-04-13 05:00:00,112.94,391.91,4.97,1650.27,1748.99,-348.03,18.66
2025-04-13 06:00:00,158.35,388.21,31.9,1785.34,1853.31,-517.52,17.53
2025-04-13 07:00:00,116.24,390.04,304.88,1859.12,1854.97,-507.38,16.77
2025-04-13 08:00:00,74.94,360.37,987.22,1864.34,1762.09,-734.95,14.92
2025-04-13 09:00:00,95.24,324.29,1511.42,1721.98,1732.05,-769.53,13.3
2025-04-13 10:00:00,97.82,321.62,1435.56,1053.2,1661.11,256.42,24.93
2025-04-13 11:00:00,101.1,325.59,1380.22,1098.57,1498.22,423.7,28.81
2025-04-13 12:00:00,95.03,336.78,966.8,1005.23,1212.84,1362.36,72.03
2025-04-13 13:00:00,93.12,330.31,839.47,1056.26,979.1,1685.87,69.57
2025-04-13 14:00:00,57.89,326.16,496.97,971.04,793.02,2394.49,108.78
2025-04-13 15:00:00,56.57,316.61,413.02,934.48,1047.0,2261.92,88.5
2025-04-13 16:00:00,89.46,339.16,569.42,1325.03,1405.36,1176.74,36.36
2025-04-13 17:00:00,204.13,437.03,716.7,1675.8,1459.74,223.49,20.53
2025-04-13 18:00:00,390.07,472.73,417.92,1831.46,1504.62,-127.84,31.3
